name,period_d,depth_ppm,snr,prob,pred_discovery,pred_strict,truth
TOI-6034.01,2.5761795043945312,49904.2528728,59.633221820902456,0.00926483515650034,0,0,1
TOI-4666.01,2.9093856811523438,45160.0,31.76540119836447,0.09527842700481415,0,0,1
TOI-4469.01,2.6634154319763184,37522.94895,17.065656170045113,0.008315837010741234,0,0,1
TOI-5801.01,3.0678160190582275,34536.7848173,134.50040816693976,0.15957607328891754,0,0,1
TOI-4570.01,1.9737719297409058,32350.4373939,5.8317071209153255,0.0018389339093118906,0,0,1
TOI-762.01,3.4716808795928955,30624.6434599,47.33688894639817,0.1386064738035202,0,0,1
TOI-5970.01,3.092743158340454,28695.1012159,124.64274789628895,0.24486246705055237,0,0,1
TOI-1259.01,3.4779775142669678,27021.6932424,564.0328873801302,0.35739389061927795,0,0,1
TOI-656.01,0.8134732842445374,25866.83474,206.9424948691999,0.08258023858070374,0,0,1
TOI-7683.01,1.5435056686401367,25465.6222993,7.37274690617394,0.021994495764374733,0,0,1
TOI-434.01,4.388851642608643,24964.547823,35.56432270413841,0.41794994473457336,1,0,1
TOI-5688.01,2.9479689598083496,24090.0,17.762988499269316,0.06404111534357071,0,0,1
TOI-1465.01,1.4200247526168823,23730.0,203.0255296835677,0.2959285378456116,0,0,1
TOI-5138.01,1.7292680740356445,23043.2055193,11.86021385076367,0.0045685418881475925,0,0,1
TOI-655.01,0.7888389229774475,22614.8958863,74.66908587355282,0.10167624056339264,0,0,1
TOI-1927.01,4.1117730140686035,22017.8853537,50.16606598296536,0.49077802896499634,1,0,1
TOI-2127.01,5.508068084716797,21584.7573167,81.24434353092087,0.3867230713367462,0,0,1
TOI-750.01,0.8378453254699707,21355.7850721,23.764917480462564,0.002985057421028614,0,0,1
TOI-7067.01,15.357352256774902,21072.3970721,2.7451482281359607,0.08547604084014893,0,0,1
TOI-1227.01,27.361377716064453,20690.6684294,8.008381993355774,0.7452092170715332,1,1,1
TOI-2464.01,3.768498182296753,19800.0,33.686078634168666,0.2742275893688202,0,0,1
TOI-398.01,1.3600282669067383,19427.6944703,190.62356804069256,0.17330673336982727,0,0,1
TOI-2107.01,2.4545700550079346,19250.0,27.965971744779736,0.1248091384768486,0,0,1
TOI-418.01,2.2359864711761475,19058.0137423,208.80400340609975,0.4505394697189331,1,0,1
TOI-2406.01,3.076683521270752,18848.5607395,10.319571477344171,0.2462342530488968,0,0,1
TOI-3636.01,4.218662261962891,18527.6525232,12.378624986267209,0.24853123724460602,0,0,1
TOI-1283.01,10.338504791259766,18162.0,280.1058719429689,0.4864312410354614,1,0,1
TOI-2503.01,1.675156831741333,17781.0520005,10.55445551991002,0.019075164571404457,0,0,1
TOI-423.01,3.161569595336914,17482.2328085,176.8641052425704,0.4580855965614319,1,0,1
TOI-7057.01,3.377741813659668,17290.4349881,13.198563079855473,0.13430432975292206,0,0,1
TOI-4454.01,3.1208395957946777,17027.4064902,15.431980565960602,0.1699923574924469,0,0,1
TOI-473.01,1.5732847452163696,16875.7909849,44.33435217261725,0.0958646610379219,0,0,1
TOI-116.01,2.7985801696777344,16708.7151957,170.15230243584304,0.5033568143844604,1,1,1
TOI-474.01,2.516725778579712,16406.5457432,33.440218702259386,0.1801704615354538,0,0,1
TOI-966.01,3.4091567993164062,16294.3969402,37.27498246482335,0.5653052926063538,1,1,1
TOI-259.01,2.4238226413726807,16167.1783697,18.384863015998523,0.32899171113967896,0,0,1
TOI-1151.01,3.4741013050079346,15748.0,486.80455894723764,0.5360175967216492,1,1,1
TOI-2570.01,2.9887654781341553,15493.9490407,37.46458945689007,0.3935927748680115,0,0,1
TOI-1725.01,1.091430425643921,15377.7920504,33.5311542171564,0.09195248037576675,0,0,1
TOI-5673.01,2.8386216163635254,15270.0987848,12.78656430358618,0.15779638290405273,0,0,1
TOI-2818.01,4.039719104766846,15110.0,30.58885680502262,0.5035920739173889,1,1,1
TOI-2547.01,2.311420202255249,14975.1986739,87.523027908694,0.30590271949768066,0,0,1
TOI-7056.01,2.9932820796966553,14780.3009546,8.146616180251106,0.0919671505689621,0,0,1
TOI-112.01,2.4997994899749756,14621.2059647,120.73349060635968,0.3605319857597351,0,0,1
TOI-7512.01,6.569208145141602,14456.0192142,24.865131727282797,0.6053910851478577,1,1,1
TOI-1910.01,5.416112899780273,14310.0,17.90384790722863,0.44399702548980713,1,0,1
TOI-4521.01,3.071718215942383,14228.6266087,66.43672633618182,0.5902262926101685,1,1,1
TOI-7491.01,4.174714088439941,14026.6940585,5.166464292824893,0.0600208081305027,0,0,1
TOI-437.01,2.7439029216766357,13852.3979585,19.586511733244134,0.23554714024066925,0,0,1
TOI-6013.01,3.257389783859253,13770.1931364,23.061341661004548,0.41152864694595337,1,0,1
TOI-1928.01,2.2785749435424805,13638.9588751,7.011499907822436,0.3247664272785187,0,0,1
TOI-1902.01,1.6091845035552979,13450.0,28.46725770242982,0.26318272948265076,0,0,1
TOI-6275.01,6.246225357055664,13270.5292659,35.47218106341159,0.5247984528541565,1,1,1
TOI-547.01,1.5089634656906128,13140.0,25.25330608701747,0.015289450995624065,0,0,1
TOI-2368.01,5.175010681152344,13020.075325,44.48159776280891,0.5268108248710632,1,1,1
TOI-6720.01,4.147036075592041,12886.987991,6.059734011985636,0.4855688512325287,1,0,1
TOI-501.01,1.7100121974945068,12680.0,156.79577295734296,0.5222511291503906,1,1,1
TOI-1883.01,4.506383895874023,12522.9613662,12.913224819119048,0.2184511423110962,0,0,1
TOI-5672.01,3.0390851497650146,12337.5570732,21.729183120481284,0.3013027012348175,0,0,1
TOI-752.01,5.748132228851318,12259.4473284,76.52658070887792,0.5608805418014526,1,1,1
TOI-111.01,2.106156826019287,12142.2238514,31.200039488280144,0.4179149270057678,1,0,1
TOI-5685.01,2.3409907817840576,12040.0,11.784330291162876,0.1002536490559578,0,0,1
TOI-4531.01,4.533470153808594,11929.8619692,27.46718035351915,0.39012354612350464,0,0,1
TOI-1198.01,3.6127710342407227,11794.0,73.04423214999416,0.33501750230789185,0,0,1
TOI-2338.01,22.653961181640625,11530.0,13.706045034512474,0.6745068430900574,1,1,1
TOI-1463.01,2.8791022300720215,11426.6170088,22.104602342206523,0.3942965269088745,0,0,1
TOI-7719.01,3.275794506072998,11304.975042,7.734965723561013,0.08615624904632568,0,0,1
TOI-7497.01,5.291360378265381,11253.2758897,10.725140943981126,0.49121326208114624,1,0,1
TOI-2524.01,7.185802936553955,11192.4995247,26.279935404474955,0.5572316646575928,1,1,1
TOI-5818.01,2.605267286300659,11139.9639243,14.785752457698372,0.34581422805786133,0,0,1
TOI-1780.01,1.7063263654708862,10980.0,47.38257527574758,0.41570988297462463,1,0,1
TOI-4428.01,1.8555744886398315,10888.0377261,10.468592289505304,0.15854522585868835,0,0,1
TOI-6170.01,2.7096309661865234,10819.0,21.33686778358554,0.5347216725349426,1,1,1
TOI-6838.01,1.5109447240829468,10693.4881603,4.796849765230446,0.16246069967746735,0,0,1
TOI-1915.01,2.292034864425659,10585.2906021,14.625504907985315,0.2797871232032776,0,0,1
TOI-4525.01,2.4841976165771484,10361.0,39.04437455875746,0.5003786683082581,1,1,1
TOI-5398.01,10.590923309326172,10290.0,10.862291935648688,0.8620162606239319,1,1,1
TOI-295.01,3.396944046020508,10192.131158,24.492758783367083,0.546678364276886,1,1,1
TOI-2206.01,1.7690120935440063,10110.2139841,74.55494708685305,0.603736937046051,1,1,1
TOI-559.01,6.983907222747803,10050.0,52.626649831598925,0.43552425503730774,1,0,1
TOI-2580.01,3.397861957550049,9960.0,29.924517173074143,0.293695867061615,0,0,1
TOI-2176.01,7.891427040100098,9822.0002486,18.75380312146332,0.6176272034645081,1,1,1
TOI-439.01,3.8558900356292725,9747.6035597,26.8428649354328,0.41868817806243896,1,0,1
TOI-1612.01,2.8641388416290283,9597.0,182.02912528704877,0.5427631139755249,1,1,1
TOI-5960.01,3.076328992843628,9490.8396842,104.52170251474766,0.45385855436325073,1,0,1
TOI-3688.01,3.2462079524993896,9405.9910446,19.361045432259175,0.47344648838043213,1,0,1
TOI-2386.01,2.756739616394043,9248.4759918,35.49983848975518,0.43795186281204224,1,0,1
TOI-4532.01,5.817645072937012,9178.0,7.773855109210377,0.5867480039596558,1,1,1
TOI-578.01,2.052868366241455,8982.0803562,25.416184789275306,0.3211419880390167,0,0,1
TOI-1373.01,3.852999687194824,8913.0,84.16339940874255,0.5127136707305908,1,1,1
TOI-7166.01,12.922811508178711,8723.2564459,2.896783381427331,0.6736045479774475,1,1,1
TOI-2177.01,3.522475004196167,8602.325645,15.62308672020526,0.41752272844314575,1,0,1
TOI-6052.01,4.0135698318481445,8561.4394866,13.068841826565839,0.41012042760849,1,0,1
TOI-1626.01,3.3326189517974854,8310.5066162,31.902130177298268,0.38649842143058777,0,0,1
TOI-2373.01,13.336817741394043,8210.0,10.75673139361552,0.6044679284095764,1,1,1
TOI-1603.01,4.732173442840576,8121.0,52.34536573571698,0.489186555147171,1,0,1
TOI-574.01,3.3023908138275146,8027.6122024,15.453016100085343,0.3541063368320465,0,0,1
TOI-1295.01,3.1968839168548584,7958.980656,102.75528366027226,0.3609783947467804,0,0,1
TOI-1855.01,1.3641482591629028,7820.0,22.839716867903036,0.4447876513004303,1,0,1
TOI-5086.01,2.9956367015838623,7778.0,42.23898007067429,0.5172007083892822,1,1,1
TOI-4138.01,3.660032033920288,7749.7203265,49.39369812777883,0.4009000062942505,1,0,1
TOI-2130.01,5.005260467529297,7641.404098,38.05848543305557,0.4959331452846527,1,0,1
TOI-6015.01,4.304829120635986,7531.4221197,21.943494379339416,0.5609126687049866,1,1,1
TOI-628.01,3.407599925994873,7500.0,3.6857038898524888,0.7244508266448975,1,1,1
TOI-640.01,5.003775596618652,7390.0,62.29876793767714,0.5642350912094116,1,1,1
TOI-4486.01,2.6915407180786133,7265.0,38.73613032019737,0.2180318534374237,0,0,1
TOI-2236.01,3.5315897464752197,7230.0,37.13748352851493,0.4865049421787262,1,0,1
TOI-5959.01,4.457144260406494,7175.6801891,27.10254461907506,0.39199939370155334,0,0,1
TOI-483.01,4.37808084487915,7074.3931388,39.87993872304356,0.34994783997535706,0,0,1
TOI-4431.01,4.885484218597412,7009.1394983,13.262899299019052,0.5892962217330933,1,1,1
TOI-1194.01,2.310642719268799,6911.0,74.71762759868892,0.5385327935218811,1,1,1
TOI-3568.01,4.41780424118042,6790.1682056,16.97748150601474,0.5421969890594482,1,1,1
TOI-1161.01,1.7635880708694458,6650.0,46.860668081571006,0.22669991850852966,0,0,1
TOI-256.01,24.737340927124023,6560.492087,4.892615682932504,0.8158156275749207,1,1,1
TOI-2525.01,23.341854095458984,6473.602151,5.414388932401299,0.8560055494308472,1,1,1
TOI-1904.01,4.324770927429199,6380.0,31.738879334649095,0.5316134095191956,1,1,1
TOI-5535.01,3.386317014694214,6259.8518041,4.17187636977716,0.1617814302444458,0,0,1
TOI-129.01,0.9809719920158386,6178.392421,120.13715835515136,0.5538800954818726,1,1,1
TOI-6963.01,8.834925651550293,6132.2553437,3.2213492915908026,0.7366220355033875,1,1,1
TOI-1885.01,6.544066429138184,6060.0,37.298671477393526,0.7039638161659241,1,1,1
TOI-5153.01,20.91084098815918,5936.0,7.340396605222963,0.8466275930404663,1,1,1
TOI-4987.01,4.28896951675415,5850.0,25.803263673868056,0.6350489258766174,1,1,1
TOI-117.01,3.5862960815429688,5729.3246858,20.19880349891231,0.5241475105285645,1,1,1
TOI-415.01,3.611262083053589,5684.0944144,39.49231406324618,0.5180996060371399,1,1,1
TOI-2604.01,4.908881664276123,5548.8279627,9.386009599645105,0.6356568336486816,1,1,1
TOI-1728.01,3.4913952350616455,5400.0,29.024837028422997,0.619472324848175,1,1,1
TOI-169.01,2.255445957183838,5283.7103901,28.60433905072205,0.5495171546936035,1,1,1
TOI-1933.01,3.2633163928985596,5011.5725027,3.1397180416597883,0.4565247595310211,1,0,1
TOI-819.01,16.254680633544922,4950.0,18.519324222055083,0.8176566958427429,1,1,1
TOI-303.01,3.5608112812042236,4890.0,11.860355279368209,0.36532875895500183,0,0,1
TOI-237.01,5.436166763305664,4797.1288482,5.4975492954352925,0.5523585081100464,1,1,1
TOI-269.01,3.69771671295166,4755.6707294,30.779725544865837,0.8155484795570374,1,1,1
TOI-2207.01,8.000489234924316,4606.7419685,11.137480124717268,0.6680572628974915,1,1,1
TOI-2199.01,3.3771114349365234,4515.155077,22.76440620552349,0.5711285471916199,1,1,1
TOI-1916.01,1.8882310390472412,4358.3260875,7.808453062402908,0.2112424373626709,0,0,1
TOI-5523.02,3.471280336380005,4280.3883109,5.1626056325981455,0.5610098838806152,1,1,1
TOI-1298.01,4.537136077880859,4199.7558754,62.34271730202099,0.6616061329841614,1,1,1
TOI-5467.01,2.6570005416870117,4050.0,9.739048037323073,0.45819148421287537,1,0,1
TOI-1554.01,9.434159278869629,4001.924935,28.761128721254693,0.8644490242004395,1,1,1
TOI-4534.01,2.8492801189422607,3881.5844287,6.309125346908771,0.6039659976959229,1,1,1
TOI-270.01,5.660569190979004,3856.1060852,43.158808541295734,0.7710619568824768,1,1,1
TOI-1493.01,5.147904872894287,3710.0,23.382196141363302,0.5904191732406616,1,1,1
TOI-5097.01,5.745994567871094,3650.0,14.912452700789881,0.8230237364768982,1,1,1
TOI-2421.01,4.347400188446045,3520.0,11.035843920099435,0.673797607421875,1,1,1
TOI-256.02,3.7779417037963867,3469.450739,13.532470057595829,0.8003153800964355,1,1,1
TOI-1239.01,12.639698028564453,3292.6812864,18.648395427943104,0.8729184865951538,1,1,1
TOI-576.01,5.443535327911377,3219.0,37.35827330842817,0.7087502479553223,1,1,1
TOI-1266.01,10.894842147827148,3168.3853584,17.700059269491373,0.8670733571052551,1,1,1
TOI-2543.01,7.542750835418701,3098.3066655,13.916129447161254,0.8312901854515076,1,1,1
TOI-569.01,6.556207656860352,2970.0,18.008342885804925,0.8526080250740051,1,1,1
TOI-5168.01,6.771341323852539,2930.0,3.140121219525028,0.8130385279655457,1,1,1
TOI-654.01,1.5275639295578003,2892.4227936,10.576959396878037,0.5425864458084106,1,1,1
TOI-1288.01,2.699829339981079,2798.0,51.70305351565243,0.6204968094825745,1,1,1
TOI-4916.01,4.119703769683838,2690.0,5.571066929157986,0.6842799186706543,1,1,1
TOI-470.01,12.191455841064453,2625.0570737,11.387868583439175,0.856472373008728,1,1,1
TOI-1828.01,9.094123840332031,2570.0,31.241611166020068,0.85750412940979,1,1,1
TOI-1408.01,4.424704074859619,2447.0,77.37600629242321,0.8288285136222839,1,1,1
TOI-1836.01,20.380783081054688,2371.5221505,24.693123486111038,0.8687454462051392,1,1,1
TOI-540.01,1.2391533851623535,2318.6594409,10.50676908886513,0.7905950546264648,1,1,1
TOI-603.01,16.179861068725586,2249.0,11.25303332960116,0.8724241852760315,1,1,1
TOI-1267.01,6.790098190307617,2158.1733568,5.710076631517145,0.8240285515785217,1,1,1
TOI-1640.01,1.9495402574539185,2089.2444115,20.01732713097321,0.7771629691123962,1,1,1
TOI-954.01,3.684969902038574,2070.0,11.42201964968502,0.6688610315322876,1,1,1
TOI-4462.01,4.913302421569824,2040.0,3.727870312350306,0.6035945415496826,1,1,1
TOI-663.02,4.695598602294922,1969.101717,11.820958810534604,0.826726496219635,1,1,1
TOI-5087.01,17.30706214904785,1909.0,9.597708883241706,0.8701086640357971,1,1,1
TOI-969.01,1.8237371444702148,1890.0,8.577520215833143,0.7025430202484131,1,1,1
TOI-2084.01,6.078402996063232,1810.0,9.29880165000464,0.8573583960533142,1,1,1
TOI-2184.01,6.906786918640137,1751.7778572,7.121226007910443,0.874333381652832,1,1,1
TOI-6004.01,9.878684043884277,1728.7453821,5.609340181169585,0.858074963092804,1,1,1
TOI-1266.02,18.801610946655273,1686.7881033,3.09569481832916,0.8948642611503601,1,1,1
TOI-175.01,3.690675973892212,1657.0,73.21037028417796,0.8462285995483398,1,1,1
TOI-5155.01,9.795653343200684,1633.7953711,4.982602274200597,0.8662497997283936,1,1,1
TOI-178.01,6.557851314544678,1596.0,11.100995836220434,0.877216637134552,1,1,1
