name,period_d,depth_ppm,snr,prob,pred_discovery,pred_strict,truth
TOI-177.01,2.8531014919281006,1547.1068927,24.29757686331342,0.814116358757019,1,1,1
TOI-5141.01,11.814172744750977,1504.894167,13.44831863004384,0.8423342704772949,1,1,1
TOI-942.01,4.32765007019043,1480.0,2.3933492485882666,0.8365382552146912,1,1,1
TOI-1467.01,5.97113561630249,1437.1086027,8.42978254243602,0.8825500011444092,1,1,1
TOI-4512.01,19.56204605102539,1397.8148985,3.4726163307069036,0.8896768093109131,1,1,1
TOI-5524.01,2.2979915142059326,1354.9640916,4.864813070715492,0.8260078430175781,1,1,1
TOI-333.01,3.7852327823638916,1338.8791278,4.6684078668989635,0.7968209385871887,1,1,1
TOI-2081.01,10.505435943603516,1320.6016253,11.93241149893784,0.8735135793685913,1,1,1
TOI-2018.01,7.43557071685791,1310.6803156,15.260030523640255,0.8784904479980469,1,1,1
TOI-4491.01,5.006621837615967,1290.0,10.220486228890417,0.8697132468223572,1,1,1
TOI-444.01,17.96350860595703,1266.94519,4.894968299439063,0.8912495374679565,1,1,1
TOI-1339.01,8.880328178405762,1238.0,65.51554331287704,0.8737603425979614,1,1,1
TOI-6251.01,12.761470794677734,1215.2495801,2.7437886393991153,0.8828216195106506,1,1,1
TOI-5558.01,26.194454193115234,1202.7716675,2.6903326081447636,0.8826323747634888,1,1,1
TOI-1695.01,3.1342945098876953,1183.6060713,11.203514415854823,0.8438621163368225,1,1,1
TOI-4559.01,3.964905261993408,1160.5626137,6.627377206451155,0.8862932920455933,1,1,1
TOI-139.01,11.070857048034668,1149.7328034,6.603132286095812,0.8728137016296387,1,1,1
TOI-1174.01,8.95347785949707,1136.0,8.925118020814246,0.892086923122406,1,1,1
TOI-1064.01,6.443865776062012,1121.9512275,9.053663418949345,0.8853511214256287,1,1,1
TOI-5111.01,3.355721950531006,1101.0,5.847135395413668,0.8595981001853943,1,1,1
TOI-178.03,9.961634635925293,1084.4327062,6.276301236975679,0.8896917104721069,1,1,1
TOI-4308.01,9.151277542114258,1074.0,5.304831258247818,0.8876595497131348,1,1,1
TOI-6038.01,5.826731204986572,1068.0,6.472709684881239,0.854878306388855,1,1,1
TOI-1184.01,5.748444080352783,1041.0,36.61300647821721,0.8792042136192322,1,1,1
TOI-4551.01,9.95629596710205,1024.0,4.570645515104377,0.8672927618026733,1,1,1
TOI-3742.01,8.927901268005371,49560.0,34.77029779402497,0.3755750358104706,0,0,0
TOI-464.01,0.8185672163963318,44712.1811611,4.713724799801222,0.0011122068390250206,0,0,0
TOI-384.01,9.307339668273926,42774.4,20.691229057687774,0.160196915268898,0,0,0
TOI-4188.01,10.281328201293945,37333.9631684,30.618714574757757,0.29848745465278625,0,0,0
TOI-3921.01,23.255611419677734,35720.0,5.525562357271849,0.15073268115520477,0,0,0
TOI-3799.01,8.206486701965332,29281.2259569,42.13535052769619,0.28769451379776,0,0,0
TOI-1555.01,2.0998899936676025,27336.4,66.30979828027998,0.5789377093315125,1,1,0
TOI-1963.01,12.65346622467041,27095.439949,233.5992220763403,0.3844296336174011,0,0,0
TOI-3109.01,2.8831284046173096,26290.0,21.073350258839,0.05654992535710335,0,0,0
TOI-528.01,3.524869203567505,24987.7992456,15.480452730408603,0.1290152221918106,0,0,0
TOI-4181.01,0.5992532968521118,24379.9383482,6.537857063148306,6.466441604402462e-09,0,0,0
TOI-236.01,4.534451007843018,23574.842911,101.36765964249865,0.2079959511756897,0,0,0
TOI-2157.01,8.424903869628906,21600.0,73.08110965381807,0.4785400629043579,1,0,0
TOI-758.01,13.273591041564941,21146.5262939,194.77395414427053,0.4326506555080414,1,0,0
TOI-549.01,0.5162780284881592,20289.210823,3.8362298421804293,0.0015266946284100413,0,0,0
TOI-3528.01,1.974061369895935,19601.2829646,6.301808449940811,0.09949112683534622,0,0,0
TOI-432.01,2.247040033340454,18890.4,22.013791599467936,0.3829078674316406,0,0,0
TOI-3408.01,15.834601402282715,18000.0,7.12177694530331,0.250741571187973,0,0,0
TOI-4985.01,3.567807197570801,17670.0,6.730406358753443,0.06671629846096039,0,0,0
TOI-6143.01,4.093873500823975,16964.0,16.371899616922494,0.282646119594574,0,0,0
TOI-964.01,0.6027399897575378,16763.6,7.180306794448604,0.31578612327575684,0,0,0
TOI-1299.01,5.929405212402344,16410.0,64.7779640305516,0.6041076183319092,1,1,0
TOI-1474.01,5.222620964050293,15867.9920175,4.860501415395269,0.21006961166858673,0,0,0
TOI-3343.01,2.365166187286377,15360.0,4.958532677108726,0.019611980766057968,0,0,0
TOI-2047.01,7.407260417938232,14765.0,52.11173648761115,0.496637225151062,1,0,0
TOI-1017.01,1.1042200326919556,14177.7,16.937207133071738,0.3435555100440979,0,0,0
TOI-1615.01,3.9401791095733643,13317.0,98.81861574960728,0.5178082585334778,1,1,0
TOI-2017.01,5.498260021209717,12929.0,230.5201742891385,0.5635860562324524,1,1,0
TOI-4000.01,3.7027103900909424,12813.0,19.006697466811072,0.282135933637619,0,0,0
TOI-3684.01,3.105654001235962,12400.0,12.639014569995824,0.34572741389274597,0,0,0
TOI-2341.01,0.8774099946022034,12050.0,22.076444698809514,0.1587001532316208,0,0,0
TOI-3507.01,1.7561018466949463,11010.0,2.5527939957534262,0.021650902926921844,0,0,0
TOI-3011.01,1.8418711423873901,10500.0,22.248781143533378,0.27344945073127747,0,0,0
TOI-1168.01,2.1358630657196045,10325.0,44.67794979338403,0.6051570177078247,1,1,0
TOI-3796.01,14.985743522644043,9980.0,8.898150337088635,0.0026918717194348574,0,0,0
TOI-3512.01,1.7113114595413208,9840.0,26.995455979857233,0.533397912979126,1,1,0
TOI-3541.01,2.531395673751831,9640.0,8.541456415802124,0.07676006853580475,0,0,0
TOI-1647.01,6.974423408508301,9189.0,42.31458237528834,0.6510655283927917,1,1,0
TOI-3753.01,3.6502528190612793,9000.0,23.63244306001102,0.40486496686935425,1,0,0
TOI-6020.01,9.10993766784668,8817.0,13.098896866782058,0.606645405292511,1,1,0
TOI-846.01,14.204890251159668,8761.57,7.383067537375368,0.01931162178516388,0,0,0
TOI-147.01,3.423100233078003,8643.1016455,41.29263631588421,0.596517026424408,1,1,0
TOI-1041.01,8.307920455932617,8350.0,38.006654362969186,0.7255058884620667,1,1,0
TOI-4217.01,1.1870336532592773,8164.5762553,3.9359399662887733,0.011431085877120495,0,0,0
TOI-1460.01,6.842498302459717,8029.880305,53.0710279950089,0.6126115322113037,1,1,0
TOI-679.01,11.175542831420898,7873.0,64.93859028633653,0.5314258337020874,1,1,0
TOI-1186.01,11.246461868286133,7576.0,162.5452912768682,0.49985888600349426,1,0,0
TOI-1018.01,4.95911979675293,7440.0,35.613758915264846,0.690245509147644,1,1,0
TOI-1145.01,2.971640110015869,7350.0,21.845044744930878,0.8591252565383911,1,1,0
TOI-6447.01,0.6646521091461182,7197.0,2.9088395570308494,0.003377968445420265,0,0,0
TOI-1996.01,7.724329948425293,7120.0,5.560962152762936,0.54668128490448,1,1,0
TOI-1788.01,5.343259811401367,6980.0,23.141987762389856,0.6961110830307007,1,1,0
TOI-848.01,9.777420043945312,6740.0,3.9125410669410345,0.8611780405044556,1,1,0
TOI-4849.01,3.0617363452911377,6620.0,5.571473498154054,0.27702704071998596,0,0,0
TOI-526.01,7.678746223449707,6458.9029552,5.027382079110085,0.6833072304725647,1,1,0
TOI-1649.01,3.4557862281799316,6423.0,105.06824125954738,0.5410761833190918,1,1,0
TOI-425.01,3.603640079498291,6281.32,21.988033194680277,0.3841513991355896,0,0,0
TOI-2845.01,3.1455020904541016,6190.0,5.9848442433344395,0.3384320139884949,0,0,0
TOI-2571.01,6.002737522125244,6100.0,16.48598980709863,0.6160791516304016,1,1,0
TOI-1120.01,1.6622600555419922,6030.0,11.223657071676554,0.07077816873788834,0,0,0
TOI-2151.01,15.646430015563965,6010.0,4.756604161114883,0.010758420452475548,0,0,0
TOI-1496.01,10.82660961151123,5890.0,5.016376864380498,0.7618098258972168,1,1,0
TOI-1644.01,1.8497201204299927,5750.0,102.3559858072555,0.5179785490036011,1,1,0
TOI-436.01,1.875599980354309,5666.3,8.227259652839786,0.5456726551055908,1,1,0
TOI-916.01,29.173620223999023,5558.85,2.9830266526149365,0.8854014873504639,1,1,0
TOI-2372.01,1.1792343854904175,5398.6996811,5.838844937906393,0.2550504505634308,0,0,0
TOI-6969.01,1.51422917842865,5271.4558635,6.292223260002901,0.27927613258361816,0,0,0
TOI-3290.01,3.9109458923339844,5210.0,8.766001134736443,0.5504250526428223,1,1,0
TOI-3759.01,1.688286304473877,5190.0,5.517406399468981,0.062242958694696426,0,0,0
TOI-2759.01,1.597158432006836,5070.0,4.194203778397904,0.12148405611515045,0,0,0
TOI-1992.01,4.312240123748779,4990.0,18.922904832087127,0.37898150086402893,0,0,0
TOI-3781.01,3.2583796977996826,4800.0,6.9855145855928065,0.42946141958236694,1,0,0
TOI-1213.01,27.214962005615234,4731.4046225,4.004097281557323,0.8897353410720825,1,1,0
TOI-6768.01,4.874114513397217,4613.0,6.021334705365039,0.5579453110694885,1,1,0
TOI-2839.01,0.8792679905891418,4550.0,3.5260070183272156,0.08090383559465408,0,0,0
TOI-331.01,2.4843368530273438,4450.0,2.4271847700296627,0.6304007172584534,1,1,0
TOI-5924.01,6.20437479019165,4380.0,4.8307648656134585,0.6743173599243164,1,1,0
TOI-5275.01,12.595101356506348,4280.0,3.15533008868554,0.8259395360946655,1,1,0
TOI-171.02,1.8135766983032227,4166.2802035,3.5937620837239854,0.6084306836128235,1,1,0
TOI-3843.01,19.51125144958496,4080.0,11.125068204852974,0.8850637078285217,1,1,0
TOI-996.01,14.537799835205078,4040.0,22.701191983824174,0.6066557168960571,1,1,0
TOI-6172.01,6.142916202545166,3871.0,4.810415454979862,0.6791906952857971,1,1,0
TOI-4263.01,0.8334975838661194,3841.4834968,2.9129349055945966,0.14883026480674744,0,0,0
TOI-2550.01,9.070253372192383,3806.1953378,15.75281353939058,0.861814022064209,1,1,0
TOI-987.01,5.2146759033203125,3754.150648,15.124450856152205,0.5888031125068665,1,1,0
TOI-584.01,1.2622658014297485,3711.7152579,24.31091933930911,0.3912810981273651,0,0,0
TOI-5434.01,4.162944316864014,3670.0,3.429223735667626,0.6507208347320557,1,1,0
TOI-3049.01,1.3168344497680664,3640.0,7.61182342357083,0.47354739904403687,1,0,0
TOI-3358.01,8.808844566345215,3550.0,14.527893524639433,0.79532790184021,1,1,0
TOI-1370.01,5.265127182006836,3450.0,26.240578006508308,0.6727101802825928,1,1,0
TOI-2544.01,21.068992614746094,3392.7700746,6.824208911713433,0.8625429272651672,1,1,0
TOI-2789.01,3.0071496963500977,3310.0,3.1669876818272966,0.22570137679576874,0,0,0
TOI-2736.01,3.4771921634674072,3250.0,12.477034995233666,0.6115370392799377,1,1,0
TOI-575.01,19.37210464477539,3219.5594645,4.800209975341343,0.8860689401626587,1,1,0
TOI-5212.01,2.4011406898498535,3193.9893038,6.5223623226807215,0.6340264678001404,1,1,0
TOI-1639.01,0.9014649987220764,3156.5658264,3.250700839774329,0.07878280431032181,0,0,0
TOI-816.01,1.5574699640274048,3127.94,2.801444825215803,0.8470813035964966,1,1,0
TOI-4257.01,4.651252269744873,3110.0,5.4924772543707565,0.8765425682067871,1,1,0
TOI-1403.01,2.3359622955322266,3066.2492749,5.646304208648037,0.6177844405174255,1,1,0
TOI-3626.01,19.88753318786621,3020.0,5.781881471507206,0.8788154125213623,1,1,0
TOI-414.01,1.8248800039291382,2950.0,95.49559324016568,0.51992267370224,1,1,0
TOI-1608.01,2.4727425575256348,2929.0,45.30309140029846,0.6033617258071899,1,1,0
TOI-1014.01,1.4095183610916138,2841.5103258,24.08282892240812,0.6049103140830994,1,1,0
TOI-158.01,2.512660026550293,2790.01,2.997860393346732,0.8444918990135193,1,1,0
TOI-1977.01,17.06147575378418,2730.0,17.44335533634569,0.8535072207450867,1,1,0
TOI-4902.01,4.1934943199157715,2710.0,3.4002200752195733,0.6919254660606384,1,1,0
TOI-6298.01,2.8577027320861816,2695.0,2.9738901873977093,0.47911205887794495,1,0,0
TOI-5769.01,1.754886269569397,2620.0,5.967913442518913,0.5039564371109009,1,1,0
TOI-5055.01,2.0915615558624268,2560.0,3.6219815454499087,0.5452695488929749,1,1,0
TOI-3059.01,1.3934564590454102,2530.0,6.672624475371906,0.32113683223724365,0,0,0
TOI-441.01,2.8743600845336914,2490.41,32.30922648274921,0.7266718149185181,1,1,0
TOI-5258.01,0.5919628739356995,2450.0,5.718670685404901,0.11244712769985199,0,0,0
TOI-5954.01,10.700456619262695,2409.0,13.69453205680667,0.861017107963562,1,1,0
TOI-2878.01,2.084951639175415,2380.0,2.731880698763197,0.5097770690917969,1,1,0
TOI-3005.01,2.0958073139190674,2350.0,5.102639365766608,0.35139843821525574,0,0,0
TOI-4148.01,3.6841444969177246,2260.0,7.812117096630155,0.718764066696167,1,1,0
TOI-974.01,2.825949192047119,2206.0,8.388216867779864,0.6974480152130127,1,1,0
TOI-1023.01,1.3214483261108398,2180.0,22.71660029112913,0.20559531450271606,0,0,0
TOI-3044.01,13.268109321594238,2140.0,5.157274316326314,0.8743590712547302,1,1,0
TOI-3999.01,4.112384796142578,2110.0,3.4120812867132355,0.809828519821167,1,1,0
TOI-1353.01,4.435002326965332,2085.0,8.097621326389657,0.8687731623649597,1,1,0
TOI-4383.01,3.042133331298828,2054.3050277,13.605247719783168,0.7856680750846863,1,1,0
TOI-1284.01,1.2832510471343994,1961.318203,5.22621554245359,0.3305923044681549,0,0,0
TOI-1304.01,8.87352180480957,1949.0,7.644577451267107,0.8665435910224915,1,1,0
TOI-1340.01,8.587467193603516,1904.8131484,6.323255439692937,0.881589949131012,1,1,0
TOI-1047.01,0.6262699961662292,1880.0,16.7491450276564,0.3197407126426697,0,0,0
TOI-4838.01,0.7600190043449402,1865.5886518,8.32548730272446,0.4837016761302948,1,0,0
TOI-999.01,1.5078959465026855,1839.0,7.170926341178361,0.715507447719574,1,1,0
TOI-1354.01,1.4287976026535034,1768.0,7.703461689230628,0.8613101840019226,1,1,0
TOI-4037.01,4.725712776184082,1740.0,3.0063294861221763,0.8810521960258484,1,1,0
TOI-1707.01,2.0236499309539795,1710.0,12.206823861646225,0.7181212306022644,1,1,0
TOI-2052.01,1.622630000114441,1630.0,4.9127050910847,0.7591260671615601,1,1,0
TOI-6711.01,10.346994400024414,1601.254739,3.344222827360108,0.8327342867851257,1,1,0
TOI-1399.01,1.3812787532806396,1573.0,9.531347818757204,0.3823007345199585,0,0,0
TOI-658.01,4.719273567199707,1557.0,19.878332306615633,0.8744131922721863,1,1,0
TOI-4394.01,1.4919159412384033,1474.3347879,9.100520902711867,0.5928859114646912,1,1,0
TOI-6280.01,15.986540794372559,1451.0,4.324979102524017,0.8812931180000305,1,1,0
TOI-607.01,2.14563250541687,1438.6746953,7.157192977467182,0.6155668497085571,1,1,0
TOI-1166.01,1.8824539184570312,1391.0,10.689822082083845,0.7738964557647705,1,1,0
TOI-600.01,4.365260601043701,1362.0,5.735909135406295,0.8712014555931091,1,1,0
TOI-4036.01,2.77616286277771,1340.0,2.3051996349788513,0.8241101503372192,1,1,0
TOI-1015.01,1.373046636581421,1301.5065338,6.721908735242275,0.5406890511512756,1,1,0
TOI-4412.01,2.0340967178344727,1283.0,4.107894758813778,0.6142604947090149,1,1,0
TOI-619.01,1.80803644657135,1264.0,6.168890192895616,0.6505429744720459,1,1,0
TOI-2164.01,1.0933300256729126,1250.0,3.462092720510717,0.5546715259552002,1,1,0
TOI-467.01,1.734421968460083,1230.0,11.220210504315201,0.7159692645072937,1,1,0
TOI-1369.01,7.60474157333374,1200.0,12.158982484813395,0.7939645648002625,1,1,0
TOI-1592.01,5.631807327270508,1186.1481873,6.547847665431574,0.8439149856567383,1,1,0
TOI-4840.01,2.399287700653076,1180.0,4.83925833278132,0.7024778127670288,1,1,0
TOI-1391.01,2.7260172367095947,1165.0,3.1095709660788624,0.8174679279327393,1,1,0
TOI-1195.01,4.051350116729736,1132.23,2.617447589660006,0.8794575333595276,1,1,0
TOI-1673.01,1.0862499475479126,1110.0,5.524332469901965,0.7886903285980225,1,1,0
TOI-894.01,4.343338966369629,1100.0,7.497361537819533,0.8486963510513306,1,1,0
TOI-2053.01,4.278079986572266,1096.6013542,8.075972171702297,0.8716339468955994,1,1,0
TOI-2754.01,0.9422587752342224,1060.0,3.7872347488974722,0.38062313199043274,0,0,0
TOI-1315.01,2.577871799468994,1010.0,7.6466278111385,0.759415328502655,1,1,0
