name,depth_ppm,truth,prob_baseline,pred_baseline,prob_norm_0.0015,pred_norm_0.0015,target_depth
TOI-6034.01,49904.2528728,1,0.00926483515650034,0,0.7878941893577576,1,0.0015
TOI-4666.01,45160.0,1,0.09527842700481415,0,0.8145920634269714,1,0.0015
TOI-4469.01,37522.94895,1,0.008315837010741234,0,0.7538147568702698,1,0.0015
TOI-5801.01,34536.7848173,1,0.15957607328891754,0,0.6480128169059753,1,0.0015
TOI-4570.01,32350.4373939,1,0.0018389339093118906,0,0.6082881689071655,1,0.0015
TOI-762.01,30624.6434599,1,0.1386064738035202,0,0.8410468697547913,1,0.0015
TOI-5970.01,28695.1012159,1,0.24486246705055237,0,0.632702648639679,1,0.0015
TOI-1259.01,27021.6932424,1,0.35739389061927795,0,0.6347213387489319,1,0.0015
TOI-656.01,25866.83474,1,0.08258023858070374,0,0.4125737249851227,1,0.0015
TOI-7683.01,25465.6222993,1,0.021994495764374733,0,0.6438331007957458,1,0.0015
TOI-434.01,24964.547823,1,0.41794994473457336,1,0.7044010758399963,1,0.0015
TOI-5688.01,24090.0,1,0.06404111534357071,0,0.7766792178153992,1,0.0015
TOI-1465.01,23730.0,1,0.2959285378456116,0,0.5228227376937866,1,0.0015
TOI-5138.01,23043.2055193,1,0.0045685418881475925,0,0.6721793413162231,1,0.0015
TOI-655.01,22614.8958863,1,0.10167624056339264,0,0.21452383697032928,0,0.0015
TOI-1927.01,22017.8853537,1,0.49077802896499634,1,0.7720128893852234,1,0.0015
TOI-2127.01,21584.7573167,1,0.3867230713367462,0,0.7178606390953064,1,0.0015
TOI-750.01,21355.7850721,1,0.002985057421028614,0,0.1521945744752884,0,0.0015
TOI-7067.01,21072.3970721,1,0.08547604084014893,0,0.6272331476211548,1,0.0015
TOI-1227.01,20690.6684294,1,0.7452092170715332,1,0.87088942527771,1,0.0015
TOI-2464.01,19800.0,1,0.2742275893688202,0,0.700343132019043,1,0.0015
TOI-398.01,19427.6944703,1,0.17330673336982727,0,0.3325698673725128,0,0.0015
TOI-2107.01,19250.0,1,0.1248091384768486,0,0.6517935395240784,1,0.0015
TOI-418.01,19058.0137423,1,0.4505394697189331,1,0.6863775253295898,1,0.0015
TOI-2406.01,18848.5607395,1,0.2462342530488968,0,0.8375967741012573,1,0.0015
TOI-3636.01,18527.6525232,1,0.24853123724460602,0,0.5866817235946655,1,0.0015
TOI-1283.01,18162.0,1,0.4864312410354614,1,0.769285261631012,1,0.0015
TOI-2503.01,17781.0520005,1,0.019075164571404457,0,0.6721222400665283,1,0.0015
TOI-423.01,17482.2328085,1,0.4580855965614319,1,0.5344772934913635,1,0.0015
TOI-7057.01,17290.4349881,1,0.13430432975292206,0,0.7152006030082703,1,0.0015
TOI-4454.01,17027.4064902,1,0.1699923574924469,0,0.7872987389564514,1,0.0015
TOI-473.01,16875.7909849,1,0.0958646610379219,0,0.4621175229549408,1,0.0015
TOI-116.01,16708.7151957,1,0.5033568143844604,1,0.593029260635376,1,0.0015
TOI-474.01,16406.5457432,1,0.1801704615354538,0,0.6325868964195251,1,0.0015
TOI-966.01,16294.3969402,1,0.5653052926063538,1,0.5996820330619812,1,0.0015
TOI-259.01,16167.1783697,1,0.32899171113967896,0,0.6563298106193542,1,0.0015
TOI-1151.01,15748.0,1,0.5360175967216492,1,0.5176852941513062,1,0.0015
TOI-2570.01,15493.9490407,1,0.3935927748680115,0,0.6392674446105957,1,0.0015
TOI-1725.01,15377.7920504,1,0.09195248037576675,0,0.09835407137870789,0,0.0015
TOI-5673.01,15270.0987848,1,0.15779638290405273,0,0.6627325415611267,1,0.0015
TOI-2818.01,15110.0,1,0.5035920739173889,1,0.6288194060325623,1,0.0015
TOI-2547.01,14975.1986739,1,0.30590271949768066,0,0.4500306248664856,1,0.0015
TOI-7056.01,14780.3009546,1,0.0919671505689621,0,0.731848955154419,1,0.0015
TOI-112.01,14621.2059647,1,0.3605319857597351,0,0.4977283477783203,1,0.0015
TOI-7512.01,14456.0192142,1,0.6053910851478577,1,0.760969877243042,1,0.0015
TOI-1910.01,14310.0,1,0.44399702548980713,1,0.8130866289138794,1,0.0015
TOI-4521.01,14228.6266087,1,0.5902262926101685,1,0.7684749364852905,1,0.0015
TOI-7491.01,14026.6940585,1,0.0600208081305027,0,0.7177463173866272,1,0.0015
TOI-437.01,13852.3979585,1,0.23554714024066925,0,0.8064294457435608,1,0.0015
TOI-6013.01,13770.1931364,1,0.41152864694595337,1,0.6292017102241516,1,0.0015
TOI-1928.01,13638.9588751,1,0.3247664272785187,0,0.49029430747032166,1,0.0015
TOI-1902.01,13450.0,1,0.26318272948265076,0,0.6326242685317993,1,0.0015
TOI-6275.01,13270.5292659,1,0.5247984528541565,1,0.7041524648666382,1,0.0015
TOI-547.01,13140.0,1,0.015289450995624065,0,0.43061068654060364,1,0.0015
TOI-2368.01,13020.075325,1,0.5268108248710632,1,0.7913160920143127,1,0.0015
TOI-6720.01,12886.987991,1,0.4855688512325287,1,0.8088269233703613,1,0.0015
TOI-501.01,12680.0,1,0.5222511291503906,1,0.48679685592651367,1,0.0015
TOI-1883.01,12522.9613662,1,0.2184511423110962,0,0.8241000175476074,1,0.0015
TOI-5672.01,12337.5570732,1,0.3013027012348175,0,0.7343559265136719,1,0.0015
TOI-752.01,12259.4473284,1,0.5608805418014526,1,0.7039284706115723,1,0.0015
TOI-111.01,12142.2238514,1,0.4179149270057678,1,0.7845070958137512,1,0.0015
TOI-5685.01,12040.0,1,0.1002536490559578,0,0.48443856835365295,1,0.0015
TOI-4531.01,11929.8619692,1,0.39012354612350464,0,0.6983569860458374,1,0.0015
TOI-1198.01,11794.0,1,0.33501750230789185,0,0.47340553998947144,1,0.0015
TOI-2338.01,11530.0,1,0.6745068430900574,1,0.7954559326171875,1,0.0015
TOI-1463.01,11426.6170088,1,0.3942965269088745,0,0.5740922093391418,1,0.0015
TOI-7719.01,11304.975042,1,0.08615624904632568,0,0.7348292469978333,1,0.0015
TOI-7497.01,11253.2758897,1,0.49121326208114624,1,0.7847962379455566,1,0.0015
TOI-2524.01,11192.4995247,1,0.5572316646575928,1,0.7944805026054382,1,0.0015
TOI-5818.01,11139.9639243,1,0.34581422805786133,0,0.5333214402198792,1,0.0015
TOI-1780.01,10980.0,1,0.41570988297462463,1,0.6448879837989807,1,0.0015
TOI-4428.01,10888.0377261,1,0.15854522585868835,0,0.570209801197052,1,0.0015
TOI-6170.01,10819.0,1,0.5347216725349426,1,0.6163772344589233,1,0.0015
TOI-6838.01,10693.4881603,1,0.16246069967746735,0,0.775856614112854,1,0.0015
TOI-1915.01,10585.2906021,1,0.2797871232032776,0,0.551600992679596,1,0.0015
TOI-4525.01,10361.0,1,0.5003786683082581,1,0.6545844674110413,1,0.0015
TOI-5398.01,10290.0,1,0.8620162606239319,1,0.8682577610015869,1,0.0015
TOI-295.01,10192.131158,1,0.546678364276886,1,0.7593507170677185,1,0.0015
TOI-2206.01,10110.2139841,1,0.603736937046051,1,0.7450083494186401,1,0.0015
TOI-559.01,10050.0,1,0.43552425503730774,1,0.6019272804260254,1,0.0015
TOI-2580.01,9960.0,1,0.293695867061615,0,0.4544195234775543,1,0.0015
TOI-2176.01,9822.0002486,1,0.6176272034645081,1,0.8418038487434387,1,0.0015
TOI-439.01,9747.6035597,1,0.41868817806243896,1,0.638948380947113,1,0.0015
TOI-1612.01,9597.0,1,0.5427631139755249,1,0.5622355937957764,1,0.0015
TOI-5960.01,9490.8396842,1,0.45385855436325073,1,0.41326722502708435,1,0.0015
TOI-3688.01,9405.9910446,1,0.47344648838043213,1,0.6663074493408203,1,0.0015
TOI-2386.01,9248.4759918,1,0.43795186281204224,1,0.617357611656189,1,0.0015
TOI-4532.01,9178.0,1,0.5867480039596558,1,0.8462879657745361,1,0.0015
TOI-578.01,8982.0803562,1,0.3211419880390167,0,0.5655416250228882,1,0.0015
TOI-1373.01,8913.0,1,0.5127136707305908,1,0.5770931243896484,1,0.0015
TOI-7166.01,8723.2564459,1,0.6736045479774475,1,0.8296646475791931,1,0.0015
TOI-2177.01,8602.325645,1,0.41752272844314575,1,0.7441219687461853,1,0.0015
TOI-6052.01,8561.4394866,1,0.41012042760849,1,0.6895157098770142,1,0.0015
TOI-1626.01,8310.5066162,1,0.38649842143058777,0,0.6613752841949463,1,0.0015
TOI-2373.01,8210.0,1,0.6044679284095764,1,0.8483889102935791,1,0.0015
TOI-1603.01,8121.0,1,0.489186555147171,1,0.6614299416542053,1,0.0015
TOI-574.01,8027.6122024,1,0.3541063368320465,0,0.5362382531166077,1,0.0015
TOI-1295.01,7958.980656,1,0.3609783947467804,0,0.5536187291145325,1,0.0015
TOI-1855.01,7820.0,1,0.4447876513004303,1,0.6609868407249451,1,0.0015
TOI-5086.01,7778.0,1,0.5172007083892822,1,0.6860951781272888,1,0.0015
TOI-4138.01,7749.7203265,1,0.4009000062942505,1,0.5741626024246216,1,0.0015
TOI-2130.01,7641.404098,1,0.4959331452846527,1,0.6638849973678589,1,0.0015
TOI-6015.01,7531.4221197,1,0.5609126687049866,1,0.7246764302253723,1,0.0015
TOI-628.01,7500.0,1,0.7244508266448975,1,0.8292577266693115,1,0.0015
TOI-640.01,7390.0,1,0.5642350912094116,1,0.6888971328735352,1,0.0015
TOI-4486.01,7265.0,1,0.2180318534374237,0,0.370144784450531,0,0.0015
TOI-2236.01,7230.0,1,0.4865049421787262,1,0.6588619351387024,1,0.0015
TOI-5959.01,7175.6801891,1,0.39199939370155334,0,0.5364261269569397,1,0.0015
TOI-483.01,7074.3931388,1,0.34994783997535706,0,0.47614070773124695,1,0.0015
TOI-4431.01,7009.1394983,1,0.5892962217330933,1,0.7356933951377869,1,0.0015
TOI-1194.01,6911.0,1,0.5385327935218811,1,0.6788490414619446,1,0.0015
TOI-3568.01,6790.1682056,1,0.5421969890594482,1,0.8155623078346252,1,0.0015
TOI-1161.01,6650.0,1,0.22669991850852966,0,0.31010517477989197,0,0.0015
TOI-256.01,6560.492087,1,0.8158156275749207,1,0.7722271680831909,1,0.0015
TOI-2525.01,6473.602151,1,0.8560055494308472,1,0.8233249187469482,1,0.0015
TOI-1904.01,6380.0,1,0.5316134095191956,1,0.6704055666923523,1,0.0015
TOI-5535.01,6259.8518041,1,0.1617814302444458,0,0.60391765832901,1,0.0015
TOI-129.01,6178.392421,1,0.5538800954818726,1,0.6797868609428406,1,0.0015
TOI-6963.01,6132.2553437,1,0.7366220355033875,1,0.7717365026473999,1,0.0015
TOI-1885.01,6060.0,1,0.7039638161659241,1,0.8199811577796936,1,0.0015
TOI-5153.01,5936.0,1,0.8466275930404663,1,0.861876904964447,1,0.0015
TOI-4987.01,5850.0,1,0.6350489258766174,1,0.7528563737869263,1,0.0015
TOI-117.01,5729.3246858,1,0.5241475105285645,1,0.7065662145614624,1,0.0015
TOI-415.01,5684.0944144,1,0.5180996060371399,1,0.658550500869751,1,0.0015
TOI-2604.01,5548.8279627,1,0.6356568336486816,1,0.7396367788314819,1,0.0015
TOI-1728.01,5400.0,1,0.619472324848175,1,0.7597495317459106,1,0.0015
TOI-169.01,5283.7103901,1,0.5495171546936035,1,0.7307350039482117,1,0.0015
TOI-1933.01,5011.5725027,1,0.4565247595310211,1,0.5498998165130615,1,0.0015
TOI-819.01,4950.0,1,0.8176566958427429,1,0.8583919405937195,1,0.0015
TOI-303.01,4890.0,1,0.36532875895500183,0,0.659012496471405,1,0.0015
TOI-237.01,4797.1288482,1,0.5523585081100464,1,0.7852321267127991,1,0.0015
TOI-269.01,4755.6707294,1,0.8155484795570374,1,0.877087414264679,1,0.0015
TOI-2207.01,4606.7419685,1,0.6680572628974915,1,0.6749629974365234,1,0.0015
TOI-2199.01,4515.155077,1,0.5711285471916199,1,0.7065361738204956,1,0.0015
TOI-1916.01,4358.3260875,1,0.2112424373626709,0,0.3144131302833557,0,0.0015
TOI-5523.02,4280.3883109,1,0.5610098838806152,1,0.8012500405311584,1,0.0015
TOI-1298.01,4199.7558754,1,0.6616061329841614,1,0.7284612059593201,1,0.0015
TOI-5467.01,4050.0,1,0.45819148421287537,1,0.6433965563774109,1,0.0015
TOI-1554.01,4001.924935,1,0.8644490242004395,1,0.8761077523231506,1,0.0015
TOI-4534.01,3881.5844287,1,0.6039659976959229,1,0.7078313231468201,1,0.0015
TOI-270.01,3856.1060852,1,0.7710619568824768,1,0.8345270752906799,1,0.0015
TOI-1493.01,3710.0,1,0.5904191732406616,1,0.6539474725723267,1,0.0015
TOI-5097.01,3650.0,1,0.8230237364768982,1,0.8607507348060608,1,0.0015
TOI-2421.01,3520.0,1,0.673797607421875,1,0.6834261417388916,1,0.0015
TOI-256.02,3469.450739,1,0.8003153800964355,1,0.8673118352890015,1,0.0015
TOI-1239.01,3292.6812864,1,0.8729184865951538,1,0.8764907121658325,1,0.0015
TOI-576.01,3219.0,1,0.7087502479553223,1,0.6728116869926453,1,0.0015
TOI-1266.01,3168.3853584,1,0.8670733571052551,1,0.8663110733032227,1,0.0015
TOI-2543.01,3098.3066655,1,0.8312901854515076,1,0.8171362280845642,1,0.0015
TOI-569.01,2970.0,1,0.8526080250740051,1,0.8612815737724304,1,0.0015
TOI-5168.01,2930.0,1,0.8130385279655457,1,0.7786410450935364,1,0.0015
TOI-654.01,2892.4227936,1,0.5425864458084106,1,0.6594706773757935,1,0.0015
TOI-1288.01,2798.0,1,0.6204968094825745,1,0.666084349155426,1,0.0015
TOI-4916.01,2690.0,1,0.6842799186706543,1,0.6197299957275391,1,0.0015
TOI-470.01,2625.0570737,1,0.856472373008728,1,0.8556212186813354,1,0.0015
TOI-1828.01,2570.0,1,0.85750412940979,1,0.8452255129814148,1,0.0015
TOI-1408.01,2447.0,1,0.8288285136222839,1,0.8300184607505798,1,0.0015
TOI-1836.01,2371.5221505,1,0.8687454462051392,1,0.8474745154380798,1,0.0015
TOI-540.01,2318.6594409,1,0.7905950546264648,1,0.7912349700927734,1,0.0015
TOI-603.01,2249.0,1,0.8724241852760315,1,0.8433575630187988,1,0.0015
TOI-1267.01,2158.1733568,1,0.8240285515785217,1,0.6452464461326599,1,0.0015
TOI-1640.01,2089.2444115,1,0.7771629691123962,1,0.8099353909492493,1,0.0015
TOI-954.01,2070.0,1,0.6688610315322876,1,0.6462115049362183,1,0.0015
TOI-4462.01,2040.0,1,0.6035945415496826,1,0.5396275520324707,1,0.0015
TOI-663.02,1969.101717,1,0.826726496219635,1,0.8473078608512878,1,0.0015
TOI-5087.01,1909.0,1,0.8701086640357971,1,0.8461440801620483,1,0.0015
TOI-969.01,1890.0,1,0.7025430202484131,1,0.7081630825996399,1,0.0015
TOI-2084.01,1810.0,1,0.8573583960533142,1,0.8626660108566284,1,0.0015
TOI-2184.01,1751.7778572,1,0.874333381652832,1,0.7551822066307068,1,0.0015
TOI-6004.01,1728.7453821,1,0.858074963092804,1,0.8031538128852844,1,0.0015
TOI-1266.02,1686.7881033,1,0.8948642611503601,1,0.8770485520362854,1,0.0015
TOI-175.01,1657.0,1,0.8462285995483398,1,0.8440959453582764,1,0.0015
TOI-5155.01,1633.7953711,1,0.8662497997283936,1,0.851190984249115,1,0.0015
TOI-178.01,1596.0,1,0.877216637134552,1,0.8703818321228027,1,0.0015
