name,depth_ppm,truth,prob_baseline,pred_baseline,prob_norm_0.0015,pred_norm_0.0015,target_depth
TOI-177.01,1547.1068927,1,0.814116358757019,1,0.7953540086746216,1,0.0015
TOI-5141.01,1504.894167,1,0.8423342704772949,1,0.7700309753417969,1,0.0015
TOI-942.01,1480.0,1,0.8365382552146912,1,0.6516870856285095,1,0.0015
TOI-1467.01,1437.1086027,1,0.8825500011444092,1,0.8748993277549744,1,0.0015
TOI-4512.01,1397.8148985,1,0.8896768093109131,1,0.874035656452179,1,0.0015
TOI-5524.01,1354.9640916,1,0.8260078430175781,1,0.7716002464294434,1,0.0015
TOI-333.01,1338.8791278,1,0.7968209385871887,1,0.673081636428833,1,0.0015
TOI-2081.01,1320.6016253,1,0.8735135793685913,1,0.8509949445724487,1,0.0015
TOI-2018.01,1310.6803156,1,0.8784904479980469,1,0.8659738302230835,1,0.0015
TOI-4491.01,1290.0,1,0.8697132468223572,1,0.8437904119491577,1,0.0015
TOI-444.01,1266.94519,1,0.8912495374679565,1,0.831354022026062,1,0.0015
TOI-1339.01,1238.0,1,0.8737603425979614,1,0.8585997223854065,1,0.0015
TOI-6251.01,1215.2495801,1,0.8828216195106506,1,0.7383514046669006,1,0.0015
TOI-5558.01,1202.7716675,1,0.8826323747634888,1,0.8001320362091064,1,0.0015
TOI-1695.01,1183.6060713,1,0.8438621163368225,1,0.8051378726959229,1,0.0015
TOI-4559.01,1160.5626137,1,0.8862932920455933,1,0.8749502301216125,1,0.0015
TOI-139.01,1149.7328034,1,0.8728137016296387,1,0.8122447729110718,1,0.0015
TOI-1174.01,1136.0,1,0.892086923122406,1,0.8901828527450562,1,0.0015
TOI-1064.01,1121.9512275,1,0.8853511214256287,1,0.8736801743507385,1,0.0015
TOI-5111.01,1101.0,1,0.8595981001853943,1,0.8373985886573792,1,0.0015
TOI-178.03,1084.4327062,1,0.8896917104721069,1,0.8799613118171692,1,0.0015
TOI-4308.01,1074.0,1,0.8876595497131348,1,0.8758498430252075,1,0.0015
TOI-6038.01,1068.0,1,0.854878306388855,1,0.7614484429359436,1,0.0015
TOI-1184.01,1041.0,1,0.8792042136192322,1,0.8658894300460815,1,0.0015
TOI-4551.01,1024.0,1,0.8672927618026733,1,0.6640748381614685,1,0.0015
TOI-3742.01,49560.0,0,0.3755750358104706,0,0.8130413889884949,1,0.0015
TOI-464.01,44712.1811611,0,0.0011122068390250206,0,0.44243156909942627,1,0.0015
TOI-384.01,42774.4,0,0.160196915268898,0,0.8404504060745239,1,0.0015
TOI-4188.01,37333.9631684,0,0.29848745465278625,0,0.8139956593513489,1,0.0015
TOI-3921.01,35720.0,0,0.15073268115520477,0,0.8696990013122559,1,0.0015
TOI-3799.01,29281.2259569,0,0.28769451379776,0,0.7982232570648193,1,0.0015
TOI-1555.01,27336.4,0,0.5789377093315125,1,0.768937885761261,1,0.0015
TOI-1963.01,27095.439949,0,0.3844296336174011,0,0.7996633052825928,1,0.0015
TOI-3109.01,26290.0,0,0.05654992535710335,0,0.5567147135734558,1,0.0015
TOI-528.01,24987.7992456,0,0.1290152221918106,0,0.7266156077384949,1,0.0015
TOI-4181.01,24379.9383482,0,6.466441604402462e-09,0,0.04836299270391464,0,0.0015
TOI-236.01,23574.842911,0,0.2079959511756897,0,0.5193750858306885,1,0.0015
TOI-2157.01,21600.0,0,0.4785400629043579,1,0.7953494787216187,1,0.0015
TOI-758.01,21146.5262939,0,0.4326506555080414,1,0.6929289698600769,1,0.0015
TOI-549.01,20289.210823,0,0.0015266946284100413,0,0.031081650406122208,0,0.0015
TOI-3528.01,19601.2829646,0,0.09949112683534622,0,0.5241838097572327,1,0.0015
TOI-432.01,18890.4,0,0.3829078674316406,0,0.5041518211364746,1,0.0015
TOI-3408.01,18000.0,0,0.250741571187973,0,0.8486307263374329,1,0.0015
TOI-4985.01,17670.0,0,0.06671629846096039,0,0.7216553688049316,1,0.0015
TOI-6143.01,16964.0,0,0.282646119594574,0,0.7097752690315247,1,0.0015
TOI-964.01,16763.6,0,0.31578612327575684,0,0.7053440809249878,1,0.0015
TOI-1299.01,16410.0,0,0.6041076183319092,1,0.7460471987724304,1,0.0015
TOI-1474.01,15867.9920175,0,0.21006961166858673,0,0.7264907956123352,1,0.0015
TOI-3343.01,15360.0,0,0.019611980766057968,0,0.7795571684837341,1,0.0015
TOI-2047.01,14765.0,0,0.496637225151062,1,0.7820732593536377,1,0.0015
TOI-1017.01,14177.7,0,0.3435555100440979,0,0.4623977243900299,1,0.0015
TOI-1615.01,13317.0,0,0.5178082585334778,1,0.7374151945114136,1,0.0015
TOI-2017.01,12929.0,0,0.5635860562324524,1,0.7759832143783569,1,0.0015
TOI-4000.01,12813.0,0,0.282135933637619,0,0.6798633337020874,1,0.0015
TOI-3684.01,12400.0,0,0.34572741389274597,0,0.7839460372924805,1,0.0015
TOI-2341.01,12050.0,0,0.1587001532316208,0,0.5419355630874634,1,0.0015
TOI-3507.01,11010.0,0,0.021650902926921844,0,0.18949976563453674,0,0.0015
TOI-3011.01,10500.0,0,0.27344945073127747,0,0.657285749912262,1,0.0015
TOI-1168.01,10325.0,0,0.6051570177078247,1,0.689781129360199,1,0.0015
TOI-3796.01,9980.0,0,0.0026918717194348574,0,0.8713758587837219,1,0.0015
TOI-3512.01,9840.0,0,0.533397912979126,1,0.8282626867294312,1,0.0015
TOI-3541.01,9640.0,0,0.07676006853580475,0,0.5902509093284607,1,0.0015
TOI-1647.01,9189.0,0,0.6510655283927917,1,0.8183759450912476,1,0.0015
TOI-3753.01,9000.0,0,0.40486496686935425,1,0.7928300499916077,1,0.0015
TOI-6020.01,8817.0,0,0.606645405292511,1,0.754162073135376,1,0.0015
TOI-846.01,8761.57,0,0.01931162178516388,0,0.8774528503417969,1,0.0015
TOI-147.01,8643.1016455,0,0.596517026424408,1,0.7792758345603943,1,0.0015
TOI-1041.01,8350.0,0,0.7255058884620667,1,0.6391156911849976,1,0.0015
TOI-4217.01,8164.5762553,0,0.011431085877120495,0,0.1712654083967209,0,0.0015
TOI-1460.01,8029.880305,0,0.6126115322113037,1,0.7762163877487183,1,0.0015
TOI-679.01,7873.0,0,0.5314258337020874,1,0.6854642033576965,1,0.0015
TOI-1186.01,7576.0,0,0.49985888600349426,1,0.620998203754425,1,0.0015
TOI-1018.01,7440.0,0,0.690245509147644,1,0.8382433652877808,1,0.0015
TOI-1145.01,7350.0,0,0.8591252565383911,1,0.8630992770195007,1,0.0015
TOI-6447.01,7197.0,0,0.003377968445420265,0,0.3592068552970886,0,0.0015
TOI-1996.01,7120.0,0,0.54668128490448,1,0.3605108857154846,0,0.0015
TOI-1788.01,6980.0,0,0.6961110830307007,1,0.8267261981964111,1,0.0015
TOI-848.01,6740.0,0,0.8611780405044556,1,0.8394603133201599,1,0.0015
TOI-4849.01,6620.0,0,0.27702704071998596,0,0.7137603163719177,1,0.0015
TOI-526.01,6458.9029552,0,0.6833072304725647,1,0.7995489239692688,1,0.0015
TOI-1649.01,6423.0,0,0.5410761833190918,1,0.6829712986946106,1,0.0015
TOI-425.01,6281.32,0,0.3841513991355896,0,0.6421986222267151,1,0.0015
TOI-2845.01,6190.0,0,0.3384320139884949,0,0.7070035338401794,1,0.0015
TOI-2571.01,6100.0,0,0.6160791516304016,1,0.7419815063476562,1,0.0015
TOI-1120.01,6030.0,0,0.07077816873788834,0,0.21617157757282257,0,0.0015
TOI-2151.01,6010.0,0,0.010758420452475548,0,0.7505926489830017,1,0.0015
TOI-1496.01,5890.0,0,0.7618098258972168,1,0.5621185898780823,1,0.0015
TOI-1644.01,5750.0,0,0.5179785490036011,1,0.6065426468849182,1,0.0015
TOI-436.01,5666.3,0,0.5456726551055908,1,0.8036025762557983,1,0.0015
TOI-916.01,5558.85,0,0.8854014873504639,1,0.768587052822113,1,0.0015
TOI-2372.01,5398.6996811,0,0.2550504505634308,0,0.3566574454307556,0,0.0015
TOI-6969.01,5271.4558635,0,0.27927613258361816,0,0.5948969125747681,1,0.0015
TOI-3290.01,5210.0,0,0.5504250526428223,1,0.7139148116111755,1,0.0015
TOI-3759.01,5190.0,0,0.062242958694696426,0,0.4309021234512329,1,0.0015
TOI-2759.01,5070.0,0,0.12148405611515045,0,0.37041646242141724,0,0.0015
TOI-1992.01,4990.0,0,0.37898150086402893,0,0.7189690470695496,1,0.0015
TOI-3781.01,4800.0,0,0.42946141958236694,1,0.7618107199668884,1,0.0015
TOI-1213.01,4731.4046225,0,0.8897353410720825,1,0.85645991563797,1,0.0015
TOI-6768.01,4613.0,0,0.5579453110694885,1,0.8140356540679932,1,0.0015
TOI-2839.01,4550.0,0,0.08090383559465408,0,0.26514652371406555,0,0.0015
TOI-331.01,4450.0,0,0.6304007172584534,1,0.6638373732566833,1,0.0015
TOI-5924.01,4380.0,0,0.6743173599243164,1,0.7095485925674438,1,0.0015
TOI-5275.01,4280.0,0,0.8259395360946655,1,0.8562489151954651,1,0.0015
TOI-171.02,4166.2802035,0,0.6084306836128235,1,0.52921062707901,1,0.0015
TOI-3843.01,4080.0,0,0.8850637078285217,1,0.8843014240264893,1,0.0015
TOI-996.01,4040.0,0,0.6066557168960571,1,0.7604788541793823,1,0.0015
TOI-6172.01,3871.0,0,0.6791906952857971,1,0.7577934861183167,1,0.0015
TOI-4263.01,3841.4834968,0,0.14883026480674744,0,0.38349804282188416,0,0.0015
TOI-2550.01,3806.1953378,0,0.861814022064209,1,0.8703460097312927,1,0.0015
TOI-987.01,3754.150648,0,0.5888031125068665,1,0.7041267156600952,1,0.0015
TOI-584.01,3711.7152579,0,0.3912810981273651,0,0.42329105734825134,1,0.0015
TOI-5434.01,3670.0,0,0.6507208347320557,1,0.6961269378662109,1,0.0015
TOI-3049.01,3640.0,0,0.47354739904403687,1,0.7184118628501892,1,0.0015
TOI-3358.01,3550.0,0,0.79532790184021,1,0.8305567502975464,1,0.0015
TOI-1370.01,3450.0,0,0.6727101802825928,1,0.73660808801651,1,0.0015
TOI-2544.01,3392.7700746,0,0.8625429272651672,1,0.8530235290527344,1,0.0015
TOI-2789.01,3310.0,0,0.22570137679576874,0,0.510628342628479,1,0.0015
TOI-2736.01,3250.0,0,0.6115370392799377,1,0.7510605454444885,1,0.0015
TOI-575.01,3219.5594645,0,0.8860689401626587,1,0.8515864610671997,1,0.0015
TOI-5212.01,3193.9893038,0,0.6340264678001404,1,0.6234264969825745,1,0.0015
TOI-1639.01,3156.5658264,0,0.07878280431032181,0,0.19149306416511536,0,0.0015
TOI-816.01,3127.94,0,0.8470813035964966,1,0.6236634850502014,1,0.0015
TOI-4257.01,3110.0,0,0.8765425682067871,1,0.8729118704795837,1,0.0015
TOI-1403.01,3066.2492749,0,0.6177844405174255,1,0.3691391348838806,0,0.0015
TOI-3626.01,3020.0,0,0.8788154125213623,1,0.8431253433227539,1,0.0015
TOI-414.01,2950.0,0,0.51992267370224,1,0.6307979822158813,1,0.0015
TOI-1608.01,2929.0,0,0.6033617258071899,1,0.6511220335960388,1,0.0015
TOI-1014.01,2841.5103258,0,0.6049103140830994,1,0.6997816562652588,1,0.0015
TOI-158.01,2790.01,0,0.8444918990135193,1,0.7829664945602417,1,0.0015
TOI-1977.01,2730.0,0,0.8535072207450867,1,0.8263115882873535,1,0.0015
TOI-4902.01,2710.0,0,0.6919254660606384,1,0.8359431028366089,1,0.0015
TOI-6298.01,2695.0,0,0.47911205887794495,1,0.7091090083122253,1,0.0015
TOI-5769.01,2620.0,0,0.5039564371109009,1,0.6852397918701172,1,0.0015
TOI-5055.01,2560.0,0,0.5452695488929749,1,0.5247624516487122,1,0.0015
TOI-3059.01,2530.0,0,0.32113683223724365,0,0.22303789854049683,0,0.0015
TOI-441.01,2490.41,0,0.7266718149185181,1,0.7643768787384033,1,0.0015
TOI-5258.01,2450.0,0,0.11244712769985199,0,0.20343677699565887,0,0.0015
TOI-5954.01,2409.0,0,0.861017107963562,1,0.8230971097946167,1,0.0015
TOI-2878.01,2380.0,0,0.5097770690917969,1,0.6347115635871887,1,0.0015
TOI-3005.01,2350.0,0,0.35139843821525574,0,0.4498845636844635,1,0.0015
TOI-4148.01,2260.0,0,0.718764066696167,1,0.7460833191871643,1,0.0015
TOI-974.01,2206.0,0,0.6974480152130127,1,0.7000494003295898,1,0.0015
TOI-1023.01,2180.0,0,0.20559531450271606,0,0.13041260838508606,0,0.0015
TOI-3044.01,2140.0,0,0.8743590712547302,1,0.858963668346405,1,0.0015
TOI-3999.01,2110.0,0,0.809828519821167,1,0.7662581205368042,1,0.0015
TOI-1353.01,2085.0,0,0.8687731623649597,1,0.8378079533576965,1,0.0015
TOI-4383.01,2054.3050277,0,0.7856680750846863,1,0.8064941167831421,1,0.0015
TOI-1284.01,1961.318203,0,0.3305923044681549,0,0.45633557438850403,1,0.0015
TOI-1304.01,1949.0,0,0.8665435910224915,1,0.8472585082054138,1,0.0015
TOI-1340.01,1904.8131484,0,0.881589949131012,1,0.8200517892837524,1,0.0015
TOI-1047.01,1880.0,0,0.3197407126426697,0,0.3782408833503723,0,0.0015
TOI-4838.01,1865.5886518,0,0.4837016761302948,1,0.5560317039489746,1,0.0015
TOI-999.01,1839.0,0,0.715507447719574,1,0.26640284061431885,0,0.0015
TOI-1354.01,1768.0,0,0.8613101840019226,1,0.16322678327560425,0,0.0015
TOI-4037.01,1740.0,0,0.8810521960258484,1,0.7603400349617004,1,0.0015
TOI-1707.01,1710.0,0,0.7181212306022644,1,0.6931590437889099,1,0.0015
TOI-2052.01,1630.0,0,0.7591260671615601,1,0.7787073850631714,1,0.0015
TOI-6711.01,1601.254739,0,0.8327342867851257,1,0.7749939560890198,1,0.0015
TOI-1399.01,1573.0,0,0.3823007345199585,0,0.28574222326278687,0,0.0015
TOI-658.01,1557.0,0,0.8744131922721863,1,0.8659238815307617,1,0.0015
TOI-4394.01,1474.3347879,0,0.5928859114646912,1,0.539307713508606,1,0.0015
TOI-6280.01,1451.0,0,0.8812931180000305,1,0.8467065691947937,1,0.0015
TOI-607.01,1438.6746953,0,0.6155668497085571,1,0.5977052450180054,1,0.0015
TOI-1166.01,1391.0,0,0.7738964557647705,1,0.5830568671226501,1,0.0015
TOI-600.01,1362.0,0,0.8712014555931091,1,0.8292115926742554,1,0.0015
TOI-4036.01,1340.0,0,0.8241101503372192,1,0.8026665449142456,1,0.0015
TOI-1015.01,1301.5065338,0,0.5406890511512756,1,0.44547033309936523,1,0.0015
TOI-4412.01,1283.0,0,0.6142604947090149,1,0.2843491733074188,0,0.0015
TOI-619.01,1264.0,0,0.6505429744720459,1,0.37673652172088623,0,0.0015
TOI-2164.01,1250.0,0,0.5546715259552002,1,0.16821172833442688,0,0.0015
TOI-467.01,1230.0,0,0.7159692645072937,1,0.6846984028816223,1,0.0015
TOI-1369.01,1200.0,0,0.7939645648002625,1,0.7420551180839539,1,0.0015
TOI-1592.01,1186.1481873,0,0.8439149856567383,1,0.7811790108680725,1,0.0015
TOI-4840.01,1180.0,0,0.7024778127670288,1,0.715413510799408,1,0.0015
TOI-1391.01,1165.0,0,0.8174679279327393,1,0.7375105023384094,1,0.0015
TOI-1195.01,1132.23,0,0.8794575333595276,1,0.7252854704856873,1,0.0015
TOI-1673.01,1110.0,0,0.7886903285980225,1,0.6940321326255798,1,0.0015
TOI-894.01,1100.0,0,0.8486963510513306,1,0.7444008588790894,1,0.0015
TOI-2053.01,1096.6013542,0,0.8716339468955994,1,0.7961869835853577,1,0.0015
TOI-2754.01,1060.0,0,0.38062313199043274,0,0.33640119433403015,0,0.0015
TOI-1315.01,1010.0,0,0.759415328502655,1,0.5707798600196838,1,0.0015
